station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,eightd_has_available_keys
1,5,0,0,10,0,1,1,1,1575536646,False
2,3,0,0,8,0,1,1,1,1575536624,False
3,9,0,0,8,0,1,1,1,1575529645,False
4,11,0,0,0,0,1,1,1,1575537263,False
5,10,0,0,0,1,1,1,1,1575536607,False
6,12,0,0,7,0,1,1,1,1575508767,True
7,6,0,0,9,0,1,1,1,1575538395,False
8,9,0,0,10,0,1,1,1,1575513411,True
10,3,0,0,8,0,1,1,1,1575538080,False
11,7,0,0,4,0,1,1,1,1575472271,False
12,9,0,0,7,1,1,1,1,1575538754,False
13,6,0,0,5,0,1,1,1,1575502519,False
14,0,0,0,15,0,1,1,1,1575523736,False
15,25,0,1,5,0,1,1,1,1575536910,False
16,20,0,1,6,0,1,1,1,1575537836,False
17,16,0,0,17,0,1,1,1,1575537222,False
18,9,0,0,6,0,1,1,1,1575538486,False
19,12,0,1,6,0,1,1,1,1575536624,False
20,9,0,0,14,0,1,1,1,1575515820,False
21,9,0,2,8,0,1,1,1,1575531582,False
22,22,0,1,0,0,1,1,1,1575537788,False
23,15,0,1,3,0,1,1,1,1575536682,False
24,13,0,0,2,0,1,1,1,1575538774,False
25,19,0,0,4,0,1,1,1,1575536651,False
26,3,0,0,12,0,1,1,1,1575536882,False
27,5,0,0,30,0,1,1,1,1575538144,False
28,10,0,0,5,0,1,1,1,1575538757,False
29,13,0,0,6,0,1,1,1,1575536609,False
30,0,0,0,10,1,1,1,1,1575536771,False
31,16,0,2,1,0,1,1,1,1575517740,False
32,0,0,1,14,0,1,1,1,1575538092,False
33,11,0,0,8,0,1,1,1,1575538751,False
34,6,0,0,5,0,1,1,1,1575536682,False
35,1,0,0,10,0,1,1,1,1575538107,False
36,4,0,0,7,0,1,1,1,1575538754,False
37,4,0,0,11,0,1,1,1,1575536587,False
38,6,0,0,5,0,1,1,1,1575537272,False
39,2,0,0,9,0,1,1,1,1575517167,False
40,9,0,0,2,0,1,1,1,1575508156,False
41,1,0,0,10,0,1,1,1,1575536639,False
42,13,0,0,2,0,1,1,1,1575536928,False
43,14,0,0,1,0,1,1,1,1575538181,False
44,0,0,0,11,0,1,1,1,1575536670,False
45,22,0,0,17,0,1,1,1,1575538693,False
46,15,0,0,0,0,1,1,1,1575521296,False
